OrderID,Ticker,Date,ArrivalTime,ArrivalPrice,ArrivalSession,AvgDailyVolume,AvgVolatility,Side,Quantity,SizeType,PctOfADV,Strategy,ParticipationRate,ExecStartTime,ExecEndTime,ExecDurationMins,NumFills,AvgExecPrice,IntervalVWAP,LitPct,DarkPct,IS_Bps,VsIntervalVWAP_Bps,TotalCost_Dollars,NotionalValue
1,JPM,2026-02-04,2026-02-04 12:50:00,316.57000732421875,Mid-Day,8000459.216666667,0.2374571248651304,Buy,6486,large,0.08107034639322047,VWAP-Dark,12.10360882411758,2026-02-04 12:50:00,2026-02-04 15:33:00,163,16,316.9957790566137,317.0460996827392,75.5781683626272,24.421831637372804,13.449528462716183,-1.5871706409854813,2761.555456313549,2053273.0675048828
2,SPY,2026-01-20,2026-01-20 09:40:00,683.1849975585938,Market Open,78590554.1,0.1172079484832555,Sell,374,small,0.000475884162267282,Immediate,30.11777357768932,2026-01-20 09:40:00,2026-01-20 09:46:00,6,2,682.6076917334437,682.5756920681639,100.0,0.0,8.450212273586894,-0.4688075718442858,215.91237860610227,255511.18908691406
3,TSLA,2026-01-15,2026-01-15 11:00:00,443.760009765625,Mid-Day,54574886.8,0.2445105838333639,Buy,463,small,0.0008483755572352374,Immediate,32.22908470869296,2026-01-15 11:00:00,2026-01-15 11:15:00,15,2,443.79622448661183,443.6629170743471,100.0,0.0,0.8160879797609759,3.0047003509739505,16.767415816904133,205460.88452148438
4,WMT,2026-02-20,2026-02-20 12:55:00,121.61000061035156,Mid-Day,17351543.35,0.2905795942823949,Buy,8301,large,0.04784012483823233,Careful,5.090550919104203,2026-02-20 12:55:00,2026-02-20 16:00:00,185,18,122.23475520726994,122.42512636009968,64.12480424045296,35.87519575954704,25.0,-15.550006644043435,5186.087909019464,1009484.6150665283
5,MSFT,2026-02-06,2026-02-06 13:55:00,397.7374877929687,Mid-Day,28455318.35,0.2896438013307353,Buy,266,small,0.00093479888971265,VWAP,18.721239089441514,2026-02-06 13:55:00,2026-02-06 16:00:00,125,12,399.3996273018152,399.82997205393315,100.0,0.0,25.0,-10.763193912333744,442.1291093531711,105798.17175292967
6,AAPL,2026-02-02,2026-02-02 11:35:00,264.6099853515625,Mid-Day,33477742.733333334,0.2598584232416036,Sell,190,small,0.0005675412512529394,VWAP,19.321182824836125,2026-02-02 11:35:00,2026-02-02 13:54:00,139,13,264.74345933600034,264.71184394774315,100.0,0.0,-5.044177915678711,-1.1943322136895054,25.360057043189954,50275.897216796875
7,JPM,2026-02-25,2026-02-25 09:45:00,298.5050048828125,Market Open,8000459.216666667,0.1831503743022874,Sell,1213,medium,0.015161629690869016,VWAP,15.651331835892089,2026-02-25 09:45:00,2026-02-25 11:25:00,100,10,300.59493902143146,300.38733379075416,100.0,0.0,-25.0,-6.911251152217931,2535.0901101447957,362086.57092285156
8,GOOGL,2026-03-25,2026-03-25 15:10:00,290.5000915527344,Market Close,25643554.616666667,0.2267985827962989,Buy,8977,large,0.03500684727290313,VWAP,16.966508238768924,2026-03-25 15:10:00,2026-03-25 16:00:00,50,5,290.57150431696334,290.5752265743401,100.0,0.0,2.458269938823867,-0.12809961195361955,641.072384483435,2607819.3218688965
9,BAC,2026-03-04,2026-03-04 13:15:00,49.98500061035156,Mid-Day,32804662.816666663,0.2027040344023591,Sell,538,medium,0.001640010760076049,Immediate,38.449987623545915,2026-03-04 13:15:00,2026-03-04 13:30:00,15,1,49.97489497682099,50.00538105429357,100.0,0.0,2.0217332013953317,6.096559376176063,5.436830839447396,26891.93032836914
10,WMT,2026-02-09,2026-02-09 14:50:00,128.64999389648438,Mid-Day,17351543.35,0.2028644239677941,Sell,672,medium,0.003872854341801244,VWAP,17.072386343133985,2026-02-09 14:50:00,2026-02-09 16:00:00,70,7,128.76125062331928,128.87382177684398,100.0,0.0,-8.648016487620675,8.734989928336601,74.76452043305926,86452.7958984375
11,JPM,2026-02-09,2026-02-09 12:20:00,322.8399963378906,Mid-Day,8000459.216666667,0.1755013055881185,Sell,240,small,0.00299982780363443,Immediate,23.050780858285226,2026-02-09 12:20:00,2026-02-09 12:32:00,12,2,322.8505121686482,322.9786074907143,100.0,0.0,-0.3257288711705154,3.9660621197572787,2.5237993818200266,77481.59912109375
12,TSLA,2026-03-11,2026-03-11 14:50:00,406.5,Mid-Day,54574886.8,0.3111720115424977,Sell,1253,medium,0.0022959278039217114,VWAP,15.762883601668133,2026-03-11 14:50:00,2026-03-11 16:00:00,70,7,406.83942927776565,406.9904677962544,100.0,0.0,-8.350043733472226,3.7111070268200734,425.30488504035446,509344.5
13,SPY,2026-02-03,2026-02-03 13:25:00,686.3599853515625,Mid-Day,78590554.1,0.1380251102436152,Sell,19435,very_large,0.02472943500979846,VWAP,16.067150463828558,2026-02-03 13:25:00,2026-02-03 14:52:00,87,8,685.8879269291131,685.8736702622566,100.0,0.0,6.877708965035914,-0.2078614105568858,9174.455440304788,13339406.315307617
14,SPY,2026-01-15,2026-01-15 15:05:00,692.6900024414062,Market Close,78590554.1,0.0785153663462094,Buy,225,small,0.00028629394788807073,Immediate,28.48261342604772,2026-01-15 15:05:00,2026-01-15 15:21:00,16,2,692.2289834415618,692.0825690472823,100.0,0.0,-6.65548799924304,2.115562518516904,103.72927496499926,155855.2505493164
15,SPY,2026-02-18,2026-02-18 10:45:00,688.3300170898438,Market Open,78590554.1,0.1022682288758878,Sell,1581,medium,0.0020116921404935103,VWAP,17.364442356247228,2026-02-18 10:45:00,2026-02-18 11:45:00,60,6,688.2473913100772,688.3847933945679,100.0,0.0,1.2003803076302595,1.9960069689088755,130.6313578109074,1088249.757019043
16,AAPL,2026-01-14,2026-01-14 10:05:00,259.9599914550781,Market Open,33477742.733333334,0.1995990052435588,Buy,8779,large,0.02622339286710292,VWAP-Dark,14.540569103383104,2026-01-14 10:05:00,2026-01-14 13:08:00,183,18,258.22197867737697,258.454656361314,75.40722177924593,24.59277822075407,-25.0,-9.002650105546888,15258.014175438466,2282188.764984131
17,TSLA,2026-01-08,2026-01-08 15:15:00,434.9249877929687,Market Close,54574886.8,0.2921506150002372,Buy,955,medium,0.0017498891083361809,VWAP,19.255685129067764,2026-01-08 15:15:00,2026-01-08 16:00:00,45,4,435.16899310793804,435.2754402672804,100.0,0.0,5.610285033461749,-2.4455126454406426,233.02507579572222,415353.3633422851
18,TSLA,2026-02-04,2026-02-04 12:20:00,405.2449951171875,Mid-Day,54574886.8,0.4544916792729342,Sell,1328,medium,0.002433353650126124,VWAP-Dark,11.155875599828924,2026-02-04 12:20:00,2026-02-04 15:14:00,174,17,404.53659402526944,404.36053904400694,64.00602409638554,35.993975903614455,17.480810385164894,-4.3539110339185605,940.7566500671874,538165.353515625
19,JPM,2026-03-10,2026-03-10 11:05:00,290.4750061035156,Mid-Day,8000459.216666667,0.2619249873652289,Buy,1394,medium,0.01742399982610998,VWAP-Dark,8.792666320885287,2026-03-10 11:05:00,2026-03-10 14:29:00,204,20,290.8830500246109,290.7712062898956,63.271162123385935,36.728837876614065,14.047470953485657,3.8464515156910233,568.813226006807,404922.1585083008
20,BAC,2026-01-22,2026-01-22 12:30:00,53.08000183105469,Mid-Day,32804662.816666663,0.1751598899355317,Buy,460,small,0.001402239683336399,Immediate,39.696823979246695,2026-01-22 12:30:00,2026-01-22 12:47:00,17,1,53.0894643110186,53.05937588509682,100.0,0.0,1.7826826747354878,5.670708601424307,4.352740783400861,24416.800842285156
